Timestamp,Webcam_1_Average,Webcam_2_Average,Webcam_3_Average,Webcam_4_Average
9.733333333333333,1.08125,1.7694444444444444,1.0,0.8267195767195767
9.766666666666667,1.08125,1.613888888888889,1.0,0.843915343915344
9.8,1.25625,1.613888888888889,1.433106575963719,0.7711640211640212
9.833333333333334,1.25625,1.613888888888889,1.4308390022675737,0.7896825396825397
9.866666666666667,1.0875,1.738888888888889,1.018140589569161,0.832010582010582
9.9,1.0625,1.65,1.018140589569161,0.9735449735449735
9.933333333333334,1.0625,1.65,1.1564625850340136,0.9735449735449735
9.966666666666667,1.0625,1.65,1.2086167800453516,0.9735449735449735
10.0,1.090625,1.5027777777777778,1.0861678004535147,0.996031746031746
10.033333333333333,1.090625,1.5027777777777778,1.0861678004535147,0.996031746031746
10.066666666666666,1.0375,1.8138888888888889,1.0861678004535147,1.0846560846560847
10.1,1.0375,1.8138888888888889,1.27437641723356,1.1018518518518519
10.133333333333333,1.065625,2.0,1.1201814058956916,1.0211640211640212
10.166666666666666,1.065625,2.0027777777777778,1.1201814058956916,1.0515873015873016
10.2,0.959375,1.9694444444444446,1.1904761904761905,1.0515873015873016
10.233333333333333,0.959375,2.011111111111111,1.2290249433106577,1.0515873015873016
10.266666666666667,1.025,1.5916666666666666,1.0204081632653061,0.9417989417989417
10.3,1.025,1.5916666666666666,1.0204081632653061,0.9417989417989417
10.333333333333334,1.059375,1.5166666666666666,1.0476190476190477,0.906084656084656
10.366666666666667,1.059375,1.5166666666666666,1.0476190476190477,1.0
10.4,1.0,1.7972222222222223,1.054421768707483,0.966931216931217
10.433333333333334,1.0,1.7722222222222221,1.1088435374149659,0.9166666666666666
10.466666666666667,1.034375,1.7444444444444445,1.090702947845805,0.9140211640211641
10.5,1.20625,1.6694444444444445,1.1133786848072562,0.8968253968253969
10.533333333333333,1.20625,1.6694444444444445,1.0204081632653061,0.8968253968253969
10.566666666666666,1.20625,1.6694444444444445,1.0680272108843538,0.9986772486772487
10.6,1.0375,1.7972222222222223,1.1179138321995465,0.9841269841269841
10.633333333333333,1.10625,1.7972222222222223,1.1179138321995465,1.0277777777777777
10.666666666666666,1.10625,2.0,1.1179138321995465,0.9232804232804233
10.7,1.10625,1.9333333333333333,1.1768707482993197,0.9232804232804233
10.733333333333333,1.134375,1.8194444444444444,1.124716553287982,1.253968253968254
10.766666666666667,1.315625,1.8194444444444444,1.0,1.253968253968254
10.8,1.328125,2.0,1.056689342403628,1.2777777777777777
10.833333333333334,1.315625,2.0,1.056689342403628,1.2777777777777777
10.866666666666667,1.053125,1.8611111111111112,1.1541950113378685,0.9629629629629629
10.9,1.053125,1.8611111111111112,1.1541950113378685,1.0211640211640212
10.933333333333334,1.053125,1.8611111111111112,1.1541950113378685,1.0211640211640212
10.966666666666667,0.9625,2.0833333333333335,1.5124716553287982,1.302910052910053
11.0,1.096875,1.85,1.3741496598639455,1.302910052910053
11.033333333333333,1.096875,1.85,1.4217687074829932,1.302910052910053
11.066666666666666,0.978125,2.1333333333333333,1.145124716553288,1.0833333333333333
11.1,0.978125,2.1333333333333333,1.145124716553288,1.0317460317460319
11.133333333333333,1.09375,1.8416666666666666,1.5011337868480725,1.029100529100529
11.166666666666666,1.09375,1.8416666666666666,1.5895691609977325,1.0145502645502646
11.2,1.178125,2.188888888888889,1.0453514739229024,1.0145502645502646
11.233333333333333,1.178125,2.1,1.1723356009070294,1.08994708994709
11.266666666666667,1.09375,2.311111111111111,1.0476190476190477,1.08994708994709
11.3,1.153125,2.3222222222222224,1.0748299319727892,1.08994708994709
11.333333333333334,1.03125,2.2444444444444445,1.0226757369614512,1.07010582010582
11.366666666666667,0.921875,2.088888888888889,1.0226757369614512,1.0224867724867726
11.4,1.059375,2.0027777777777778,1.1133786848072562,1.0224867724867726
11.433333333333334,1.059375,1.9361111111111111,1.1133786848072562,1.0224867724867726
11.466666666666667,0.978125,2.0,1.0975056689342404,0.9431216931216931
11.5,1.01875,2.0,1.0975056689342404,1.0542328042328042
11.533333333333333,1.06875,1.8722222222222222,1.2290249433106577,1.0542328042328042
11.566666666666666,0.95625,1.9111111111111112,1.2358276643990929,1.0582010582010581
11.6,1.009375,1.9777777777777779,1.054421768707483,1.0582010582010581
11.633333333333333,0.95625,1.9833333333333334,1.0090702947845804,0.9642857142857143
11.666666666666666,1.096875,1.7222222222222223,1.3900226757369614,0.951058201058201
11.7,1.096875,1.7222222222222223,1.5895691609977325,1.062169312169312
11.733333333333333,0.98125,1.6805555555555556,1.4489795918367347,1.062169312169312
11.766666666666667,0.98125,1.6583333333333334,1.2494331065759636,1.0449735449735449
11.8,1.146875,1.6916666666666667,1.4512471655328798,1.0449735449735449
11.833333333333334,1.146875,1.6916666666666667,1.4512471655328798,0.6957671957671958
11.866666666666667,1.4,1.6472222222222221,1.4512471655328798,0.6957671957671958
11.9,1.3375,1.6472222222222221,1.4829931972789117,0.6957671957671958
11.933333333333334,1.215625,1.8222222222222222,1.4988662131519275,0.66005291005291
11.966666666666667,1.215625,1.8222222222222222,1.5215419501133787,0.66005291005291
12.0,1.26875,1.9805555555555556,1.1882086167800454,0.6441798941798942
12.033333333333333,1.3125,2.0944444444444446,1.1904761904761905,0.8042328042328042
12.066666666666666,1.678125,2.0527777777777776,1.2857142857142858,0.8227513227513228
12.1,1.73125,2.0527777777777776,1.2630385487528344,0.701058201058201
12.133333333333333,1.165625,2.088888888888889,1.0204081632653061,0.6944444444444444
12.166666666666666,1.225,2.05,1.054421768707483,0.9312169312169312
12.2,1.18125,1.8,1.1383219954648527,0.9312169312169312
12.233333333333333,1.18125,1.8,1.2244897959183674,0.9312169312169312
12.266666666666667,1.14375,1.863888888888889,1.1043083900226758,1.0912698412698412
12.3,1.14375,1.9,1.1746031746031746,1.1097883597883598
12.333333333333334,1.259375,2.0444444444444443,1.126984126984127,1.1097883597883598
12.366666666666667,1.2625,2.0444444444444443,1.1700680272108843,0.7023809523809523
12.4,1.0375,1.9833333333333334,1.090702947845805,0.7023809523809523
12.433333333333334,1.0375,1.9833333333333334,1.1360544217687074,0.701058201058201
12.466666666666667,1.29375,1.8194444444444444,1.0068027210884354,0.6970899470899471
12.5,1.29375,1.8194444444444444,1.072562358276644,0.6904761904761905
12.533333333333333,1.13125,2.0,1.0453514739229024,0.7235449735449735
12.566666666666666,1.13125,2.022222222222222,1.0816326530612246,0.6812169312169312
12.6,1.26875,2.058333333333333,1.056689342403628,0.7103174603174603
12.633333333333333,1.08125,2.0694444444444446,1.056689342403628,0.7103174603174603
12.666666666666666,1.08125,2.1055555555555556,1.3310657596371882,0.6653439153439153
12.7,1.08125,2.1222222222222222,1.3582766439909297,1.0952380952380953
12.733333333333333,1.290625,1.9555555555555555,1.09297052154195,1.08994708994709
12.766666666666667,1.290625,1.9555555555555555,1.09297052154195,0.8068783068783069
12.8,1.13125,1.9444444444444444,1.1405895691609977,0.7936507936507936
12.833333333333334,1.13125,1.9444444444444444,1.1768707482993197,0.7513227513227513
12.866666666666667,1.3125,1.9361111111111111,1.3514739229024944,0.7513227513227513
12.9,1.3125,1.9361111111111111,1.3514739229024944,43.84656084656085
12.933333333333334,15.896875,70.325,6.5895691609977325,43.84656084656085
12.966666666666667,15.840625,1.8611111111111112,6.650793650793651,43.84656084656085
13.0,0.996875,1.8611111111111112,1.0612244897959184,0.6891534391534392
13.033333333333333,0.996875,1.9694444444444446,1.0997732426303855,0.6891534391534392
13.066666666666666,1.01875,1.8777777777777778,1.018140589569161,0.9312169312169312
13.1,1.01875,1.8666666666666667,1.090702947845805,0.91005291005291
13.133333333333333,1.0875,1.7333333333333334,1.1655328798185942,1.0
13.166666666666666,1.0875,1.7333333333333334,1.1791383219954648,0.6997354497354498
13.2,1.0125,1.6388888888888888,1.072562358276644,0.7843915343915344
13.233333333333333,1.0125,1.6388888888888888,1.072562358276644,0.7195767195767195
13.266666666666667,1.103125,1.6972222222222222,1.3333333333333333,0.7156084656084656
13.3,1.103125,1.6972222222222222,1.4421768707482994,0.7354497354497355
13.333333333333334,1.0,1.8138888888888889,1.290249433106576,0.7433862433862434
13.366666666666667,1.0,1.8138888888888889,1.380952380952381,0.7354497354497355
13.4,0.98125,1.7527777777777778,1.1723356009070294,0.6997354497354498
13.433333333333334,0.98125,1.7527777777777778,1.2630385487528344,0.9470899470899471
13.466666666666667,1.0875,1.9666666666666666,1.090702947845805,0.9047619047619048
13.5,1.0875,1.9666666666666666,1.072562358276644,1.029100529100529
13.533333333333333,1.003125,1.8611111111111112,6.757369614512472,1.029100529100529
13.566666666666666,1.003125,1.8611111111111112,6.757369614512472,61.13095238095238
13.6,22.896875,92.64166666666667,4.684807256235827,61.13095238095238
13.633333333333333,22.896875,92.64166666666667,4.684807256235827,61.13095238095238
13.666666666666666,1.040625,1.9944444444444445,1.6712018140589568,0.8068783068783069
13.7,1.040625,2.0527777777777776,1.7210884353741496,0.8716931216931217
13.733333333333333,1.00625,2.1277777777777778,1.18140589569161,0.8716931216931217
13.766666666666667,1.00625,2.1,1.18140589569161,0.8716931216931217
13.8,1.115625,1.6527777777777777,1.3378684807256236,0.6984126984126984
13.833333333333334,1.1375,1.6527777777777777,1.471655328798186,0.6984126984126984
13.866666666666667,1.1375,1.5055555555555555,1.3582766439909297,0.7063492063492064
13.9,1.1375,1.5611111111111111,1.3582766439909297,0.7354497354497355
13.933333333333334,1.1,1.9361111111111111,1.3922902494331066,0.7354497354497355
13.966666666666667,1.1,1.9361111111111111,1.3922902494331066,1.0396825396825398
14.0,1.00625,2.0305555555555554,1.1904761904761905,1.0449735449735449
14.033333333333333,1.00625,1.9361111111111111,1.4557823129251701,0.9576719576719577
14.066666666666666,1.26875,2.011111111111111,1.3650793650793651,0.9576719576719577
14.1,1.26875,2.011111111111111,1.3650793650793651,1.0436507936507937
14.133333333333333,1.0,2.033333333333333,1.6757369614512472,1.0436507936507937
14.166666666666666,1.0,2.1333333333333333,1.6757369614512472,1.0436507936507937
14.2,1.071875,1.8888888888888888,1.8072562358276645,1.2222222222222223
14.233333333333333,1.071875,1.8888888888888888,1.8072562358276645,1.2394179894179893
14.266666666666667,22.959375,90.42777777777778,9.802721088435375,1.2394179894179893
14.3,22.959375,90.42777777777778,9.802721088435375,61.157407407407405
14.333333333333334,1.10625,1.9527777777777777,1.2857142857142858,61.157407407407405
14.366666666666667,1.10625,1.9527777777777777,1.3560090702947847,1.42989417989418
14.4,1.00625,2.216666666666667,1.1179138321995465,1.4272486772486772
14.433333333333334,0.965625,2.05,1.1179138321995465,1.287037037037037
14.466666666666667,1.134375,1.9305555555555556,1.219954648526077,1.287037037037037
14.5,1.134375,1.925,1.215419501133787,1.279100529100529
14.533333333333333,1.0875,2.1444444444444444,1.0,1.279100529100529
14.566666666666666,1.0875,2.227777777777778,1.0317460317460319,1.2156084656084656
14.6,0.94375,2.036111111111111,1.0816326530612246,1.2103174603174602
14.633333333333333,0.971875,2.036111111111111,1.1201814058956916,1.2433862433862435
14.666666666666666,0.971875,1.9527777777777777,1.0,1.1111111111111112
14.7,0.971875,1.9527777777777777,1.1088435374149659,1.1111111111111112
14.733333333333333,1.175,2.0055555555555555,1.3582766439909297,1.3703703703703705
14.766666666666667,1.175,2.022222222222222,1.4421768707482994,1.1507936507936507
14.8,1.059375,2.1944444444444446,1.0816326530612246,1.1507936507936507
14.833333333333334,1.059375,2.0,1.072562358276644,1.0687830687830688
14.866666666666667,1.225,1.9777777777777779,1.0748299319727892,1.0687830687830688
14.9,1.24375,1.9777777777777779,1.0770975056689343,1.0767195767195767
14.933333333333334,1.01875,2.0944444444444446,1.0045351473922903,1.0767195767195767
14.966666666666667,1.01875,2.0944444444444446,1.0045351473922903,1.0767195767195767
15.0,1.0625,2.1694444444444443,1.2018140589569162,0.9854497354497355
15.033333333333333,1.0625,2.1805555555555554,1.2018140589569162,1.0542328042328042
15.066666666666666,1.0875,2.033333333333333,1.2267573696145124,1.0542328042328042
15.1,1.0875,2.025,1.2267573696145124,1.003968253968254
15.133333333333333,23.078125,1.8833333333333333,9.795918367346939,1.003968253968254
15.166666666666666,23.078125,1.8833333333333333,9.795918367346939,60.895502645502646
15.2,1.05625,92.76944444444445,1.3015873015873016,60.895502645502646
15.233333333333333,1.05625,92.76944444444445,1.417233560090703,60.895502645502646
15.266666666666667,1.040625,1.825,1.3582766439909297,1.0714285714285714
15.3,1.040625,1.9083333333333334,1.492063492063492,1.0277777777777777
15.333333333333334,1.165625,1.6916666666666667,1.3197278911564625,1.0277777777777777
15.366666666666667,1.165625,1.6083333333333334,1.272108843537415,1.0277777777777777
15.4,1.0125,1.7722222222222221,1.4126984126984128,1.0
15.433333333333334,1.0125,1.7722222222222221,1.4126984126984128,1.0436507936507937
15.466666666666667,1.025,1.9111111111111112,1.0,1.0436507936507937
15.5,1.025,1.9111111111111112,1.0680272108843538,1.0145502645502646
15.533333333333333,1.059375,1.6333333333333333,1.2335600907029478,1.0145502645502646
15.566666666666666,1.065625,1.6333333333333333,1.3333333333333333,1.0687830687830688
15.6,0.975,2.0,1.1156462585034013,1.0846560846560847
15.633333333333333,0.975,2.0,1.1156462585034013,1.0343915343915344
15.666666666666666,1.096875,1.7222222222222223,1.1315192743764173,1.0343915343915344
15.7,1.096875,1.7222222222222223,1.1315192743764173,1.1243386243386244
15.733333333333333,1.0,1.7472222222222222,1.126984126984127,1.1243386243386244
15.766666666666667,1.0,1.7472222222222222,1.126984126984127,1.1243386243386244
15.8,1.040625,1.7472222222222222,1.344671201814059,1.1058201058201058
15.833333333333334,1.209375,1.9,1.344671201814059,1.1058201058201058
15.866666666666667,1.209375,1.9361111111111111,1.3378684807256236,1.052910052910053
15.9,1.209375,1.8694444444444445,1.3378684807256236,0.8478835978835979
15.933333333333334,1.315625,1.9027777777777777,1.7619047619047619,0.8478835978835979
15.966666666666667,1.0875,1.9027777777777777,1.7709750566893423,0.8478835978835979
16.0,1.0875,1.988888888888889,1.5124716553287982,0.6904761904761905
16.033333333333335,1.0875,1.9222222222222223,1.5124716553287982,1.0912698412698412
16.066666666666666,1.334375,1.8722222222222222,1.2358276643990929,1.0912698412698412
16.1,1.334375,1.8722222222222222,1.2358276643990929,0.9880952380952381
16.133333333333333,1.0625,1.9944444444444445,1.253968253968254,0.9854497354497355
16.166666666666668,1.0625,1.9944444444444445,1.4467120181405895,0.9880952380952381
16.2,1.259375,1.7555555555555555,1.4467120181405895,0.9920634920634921
16.233333333333334,1.25,1.7555555555555555,1.4467120181405895,1.183862433862434
16.266666666666666,1.1375,1.975,1.0,1.183862433862434
16.3,1.1375,1.975,1.1088435374149659,1.417989417989418
16.333333333333332,1.378125,1.8111111111111111,1.1950113378684808,1.417989417989418
16.366666666666667,1.378125,1.8666666666666667,1.2244897959183674,0.9933862433862434
16.4,1.025,1.9972222222222222,1.0589569160997732,0.9933862433862434
16.433333333333334,1.04375,1.9972222222222222,1.0680272108843538,1.0714285714285714
16.466666666666665,1.021875,2.0,1.199546485260771,1.0714285714285714
16.5,1.021875,2.0,1.2471655328798186,1.0502645502645502
16.533333333333335,1.01875,2.066666666666667,1.0272108843537415,1.0502645502645502
16.566666666666666,1.01875,2.0805555555555557,1.1428571428571428,1.0502645502645502
16.6,1.1375,1.9666666666666666,1.2063492063492063,1.1441798941798942
16.633333333333333,1.175,1.9361111111111111,1.2063492063492063,1.1322751322751323
16.666666666666668,1.03125,1.7805555555555554,1.1904761904761905,1.0912698412698412
16.7,1.03125,1.7805555555555554,1.253968253968254,0.9775132275132276
16.733333333333334,1.040625,1.6333333333333333,1.0952380952380953,0.9775132275132276
16.766666666666666,1.05,1.6333333333333333,1.0952380952380953,1.1058201058201058
16.8,1.090625,1.7805555555555554,1.1496598639455782,1.1058201058201058
16.833333333333332,1.090625,1.7805555555555554,1.1496598639455782,1.2037037037037037
16.866666666666667,1.009375,1.4944444444444445,1.1111111111111112,1.2037037037037037
16.9,1.009375,1.6944444444444444,1.145124716553288,1.037037037037037
16.933333333333334,1.05,1.9333333333333333,1.1473922902494331,1.037037037037037
16.966666666666665,1.05,1.9333333333333333,1.1496598639455782,1.0119047619047619
17.0,1.021875,1.7194444444444446,1.0,1.0462962962962963
17.033333333333335,1.021875,1.7194444444444446,1.0,1.0119047619047619
17.066666666666666,1.075,2.0027777777777778,1.09297052154195,1.0582010582010581
17.1,1.04375,2.0027777777777778,1.129251700680272,1.0582010582010581
17.133333333333333,1.04375,2.111111111111111,1.0226757369614512,0.9947089947089947
17.166666666666668,1.04375,2.111111111111111,1.0226757369614512,0.6296296296296297
17.2,1.084375,1.9777777777777779,1.163265306122449,0.6296296296296297
17.233333333333334,1.084375,1.9777777777777779,1.1473922902494331,0.7354497354497355
17.266666666666666,1.0375,2.0416666666666665,1.0,0.7936507936507936
17.3,1.0375,2.1444444444444444,1.0,0.708994708994709
17.333333333333332,1.1875,1.9111111111111112,1.1768707482993197,0.708994708994709
17.366666666666667,1.1875,2.0527777777777776,1.1768707482993197,0.6706349206349206
17.4,1.078125,2.011111111111111,1.0045351473922903,0.6706349206349206
17.433333333333334,1.078125,2.075,1.0498866213151927,0.7433862433862434
17.466666666666665,0.9375,1.9194444444444445,1.2335600907029478,0.753968253968254
17.5,0.9375,1.9972222222222222,1.2380952380952381,0.7473544973544973
17.533333333333335,1.071875,2.0277777777777777,1.1224489795918366,0.7473544973544973
17.566666666666666,1.071875,1.961111111111111,1.1224489795918366,1.041005291005291
17.6,1.015625,1.8555555555555556,1.0770975056689343,1.041005291005291
17.633333333333333,1.015625,1.8555555555555556,1.0861678004535147,1.041005291005291
17.666666666666668,0.94375,2.0,1.0612244897959184,1.0674603174603174
17.7,0.94375,2.0,1.0612244897959184,1.253968253968254
17.733333333333334,1.096875,1.7805555555555554,1.0952380952380953,1.253968253968254
17.766666666666666,1.096875,1.7805555555555554,1.1428571428571428,1.253968253968254
17.8,1.00625,2.0,1.0975056689342404,1.2222222222222223
17.833333333333332,1.0375,2.0,1.129251700680272,1.2222222222222223
17.866666666666667,1.0375,1.711111111111111,1.2312925170068028,1.283068783068783
17.9,1.0375,1.711111111111111,1.2358276643990929,1.0740740740740742
17.933333333333334,1.0625,1.9777777777777779,1.072562358276644,1.0687830687830688
17.966666666666665,1.0625,1.9777777777777779,1.072562358276644,1.0304232804232805
18.0,1.190625,1.836111111111111,1.1700680272108843,1.0304232804232805
18.033333333333335,1.190625,1.836111111111111,1.2018140589569162,0.9788359788359788
18.066666666666666,1.04375,2.0,1.018140589569161,0.9788359788359788
18.1,1.04375,2.0,1.056689342403628,0.9351851851851852
18.133333333333333,1.19375,1.95,1.4308390022675737,0.9351851851851852
18.166666666666668,1.19375,1.95,1.4308390022675737,0.9351851851851852
18.2,1.078125,2.0,1.4467120181405895,1.0515873015873016
18.233333333333334,1.078125,2.0,1.473922902494331,1.0502645502645502
18.266666666666666,1.121875,1.8472222222222223,1.2018140589569162,1.0502645502645502
18.3,1.090625,1.8472222222222223,1.2018140589569162,1.0502645502645502
18.333333333333332,1.075,2.022222222222222,1.2947845804988662,0.7076719576719577
18.366666666666667,1.090625,2.022222222222222,1.2947845804988662,0.6759259259259259
18.4,1.20625,1.9666666666666666,1.2086167800453516,0.6970899470899471
18.433333333333334,1.209375,1.9666666666666666,1.2267573696145124,0.7513227513227513
18.466666666666665,0.959375,2.1194444444444445,1.0,0.7936507936507936
18.5,0.959375,2.1194444444444445,1.0045351473922903,0.9973544973544973
18.533333333333335,1.18125,1.9333333333333333,1.0702947845804989,0.9973544973544973
18.566666666666666,1.18125,1.9333333333333333,1.1088435374149659,0.6402116402116402
18.6,1.0625,2.161111111111111,1.2335600907029478,0.6441798941798942
18.633333333333333,1.0625,2.161111111111111,1.2335600907029478,0.7394179894179894
18.666666666666668,1.03125,2.075,1.2335600907029478,0.7394179894179894
18.7,1.05,2.175,1.0,0.7394179894179894
18.733333333333334,1.05,1.9416666666666667,1.1859410430839001,0.6574074074074074
18.766666666666666,1.05,2.0527777777777776,1.0770975056689343,0.667989417989418
18.8,1.109375,1.8805555555555555,1.3582766439909297,0.7433862433862434
18.833333333333332,1.109375,1.8805555555555555,1.3582766439909297,0.7447089947089947
18.866666666666667,1.021875,2.0305555555555554,1.1088435374149659,0.6997354497354498
18.9,1.021875,2.0305555555555554,1.0,0.7592592592592593
18.933333333333334,1.021875,1.9222222222222223,1.3015873015873016,0.7592592592592593
18.966666666666665,1.021875,1.9222222222222223,1.3764172335600906,0.6904761904761905
19.0,0.771875,1.9666666666666666,1.1156462585034013,0.6851851851851852
19.033333333333335,0.846875,2.172222222222222,1.2335600907029478,0.7037037037037037
19.066666666666666,1.059375,2.1055555555555556,1.2834467120181405,0.7023809523809523
19.1,1.059375,2.202777777777778,1.2834467120181405,0.7076719576719577
19.133333333333333,0.996875,2.1333333333333333,1.2834467120181405,0.7076719576719577
19.166666666666668,0.996875,2.0555555555555554,1.2993197278911566,0.6891534391534392
19.2,1.23125,1.8916666666666666,1.2607709750566893,0.6891534391534392
19.233333333333334,1.23125,1.9027777777777777,1.036281179138322,0.7076719576719577
19.266666666666666,1.265625,1.95,1.5147392290249433,0.7076719576719577
19.3,1.328125,1.95,1.3219954648526078,0.708994708994709
19.333333333333332,1.128125,1.9694444444444446,1.1655328798185942,0.708994708994709
19.366666666666667,1.128125,1.9638888888888888,1.1723356009070294,1.0198412698412698
19.4,1.15,1.9638888888888888,1.0861678004535147,1.0198412698412698
19.433333333333334,1.15,1.8777777777777778,1.2040816326530612,1.3849206349206349
19.466666666666665,1.046875,1.8111111111111111,1.1927437641723355,1.3849206349206349
