Timestamp,Webcam_1_Average,Webcam_2_Average,Webcam_3_Average,Webcam_4_Average
19.5,1.046875,1.8111111111111111,1.2244897959183674,1.2936507936507937
19.533333333333335,1.015625,1.7805555555555554,1.0,1.2936507936507937
19.566666666666666,1.015625,1.7805555555555554,1.0,1.2619047619047619
19.6,0.925,1.7361111111111112,1.2018140589569162,1.2619047619047619
19.633333333333333,0.925,1.7361111111111112,1.2018140589569162,1.1547619047619047
19.666666666666668,1.009375,1.761111111111111,1.2630385487528344,1.1547619047619047
19.7,1.009375,1.7277777777777779,1.2925170068027212,1.0251322751322751
19.733333333333334,1.11875,1.6416666666666666,1.08843537414966,1.0251322751322751
19.766666666666666,1.11875,1.6416666666666666,1.1043083900226758,1.0251322751322751
19.8,1.115625,2.1166666666666667,1.1882086167800454,0.9351851851851852
19.833333333333332,1.10625,2.1166666666666667,1.1882086167800454,1.052910052910053
19.866666666666667,1.396875,1.7222222222222223,1.124716553287982,1.052910052910053
19.9,1.403125,1.7222222222222223,1.1383219954648527,1.0132275132275133
19.933333333333334,1.05,2.0,1.0317460317460319,1.0132275132275133
19.966666666666665,1.075,2.0027777777777778,1.0317460317460319,1.033068783068783
20.0,1.23125,1.8138888888888889,1.1428571428571428,1.0343915343915344
20.033333333333335,1.23125,1.8277777777777777,1.1746031746031746,0.9682539682539683
20.066666666666666,1.15625,1.8277777777777777,1.199546485260771,0.9682539682539683
20.1,1.15625,1.8277777777777777,1.2494331065759636,1.0912698412698412
20.133333333333333,1.1,1.788888888888889,1.4444444444444444,1.08994708994709
20.166666666666668,1.1,1.788888888888889,1.4444444444444444,1.0912698412698412
20.2,1.159375,1.8722222222222222,1.4444444444444444,1.0277777777777777
20.233333333333334,1.159375,1.8611111111111112,1.09297052154195,0.9920634920634921
20.266666666666666,1.071875,1.75,1.3605442176870748,0.9920634920634921
20.3,1.071875,1.75,1.3605442176870748,0.9947089947089947
20.333333333333332,1.009375,1.9805555555555556,1.3265306122448979,0.9947089947089947
20.366666666666667,1.009375,1.9805555555555556,1.3265306122448979,0.996031746031746
20.4,0.975,1.7861111111111112,1.4875283446712018,0.996031746031746
20.433333333333334,0.975,1.7861111111111112,1.4875283446712018,0.9814814814814815
20.466666666666665,1.046875,1.8694444444444445,1.3492063492063493,0.9814814814814815
20.5,1.075,1.6583333333333334,1.3900226757369614,1.0502645502645502
20.533333333333335,1.06875,1.6583333333333334,1.2267573696145124,1.0502645502645502
20.566666666666666,1.06875,1.6583333333333334,1.2267573696145124,1.1256613756613756
20.6,1.04375,1.6777777777777778,1.219954648526077,1.1256613756613756
20.633333333333333,1.078125,1.6666666666666667,1.2653061224489797,1.220899470899471
20.666666666666668,1.11875,1.6916666666666667,1.3741496598639455,1.220899470899471
20.7,1.096875,1.6916666666666667,1.4580498866213152,1.220899470899471
20.733333333333334,1.096875,1.8694444444444445,1.1700680272108843,1.2222222222222223
20.766666666666666,1.096875,1.8694444444444445,1.2653061224489797,1.3015873015873016
20.8,1.2875,1.725,1.18140589569161,1.3015873015873016
20.833333333333332,1.2875,1.725,1.18140589569161,1.1005291005291005
20.866666666666667,1.1125,2.0444444444444443,1.3242630385487528,1.1005291005291005
20.9,1.1125,2.0444444444444443,1.528344671201814,1.0873015873015872
20.933333333333334,1.2125,2.102777777777778,1.2947845804988662,1.0873015873015872
20.966666666666665,1.2125,2.102777777777778,1.3038548752834467,1.1335978835978835
21.0,1.05,2.0444444444444443,1.1043083900226758,1.1111111111111112
21.033333333333335,1.30625,2.1083333333333334,1.1043083900226758,1.1335978835978835
21.066666666666666,1.30625,1.8222222222222222,1.2063492063492063,1.1335978835978835
21.1,1.30625,1.8222222222222222,1.2063492063492063,1.097883597883598
21.133333333333333,1.140625,1.775,1.0090702947845804,1.097883597883598
21.166666666666668,1.140625,1.6861111111111111,1.0634920634920635,1.0
21.2,1.19375,1.7805555555555554,1.2108843537414966,1.0
21.233333333333334,1.19375,1.7805555555555554,1.2108843537414966,0.9973544973544973
21.266666666666666,1.13125,1.9527777777777777,1.0,0.9973544973544973
21.3,1.125,1.725,1.0816326530612246,1.0489417989417988
21.333333333333332,1.125,1.725,1.2857142857142858,1.0489417989417988
21.366666666666667,1.0375,1.725,1.2857142857142858,1.0489417989417988
21.4,1.103125,1.95,1.0,0.996031746031746
21.433333333333334,1.0375,1.7777777777777777,1.0,0.996031746031746
21.466666666666665,1.20625,1.7583333333333333,1.2811791383219955,1.0026455026455026
21.5,1.20625,1.7583333333333333,1.2811791383219955,0.7658730158730159
21.533333333333335,0.98125,1.7944444444444445,1.08843537414966,0.7764550264550265
21.566666666666666,0.98125,1.7944444444444445,1.034013605442177,1.1415343915343916
21.6,1.275,1.6916666666666667,1.2675736961451247,1.1441798941798942
21.633333333333333,1.275,1.6916666666666667,1.2675736961451247,1.2738095238095237
21.666666666666668,1.090625,1.7833333333333334,1.256235827664399,1.2738095238095237
21.7,1.0625,1.7277777777777779,1.310657596371882,0.9973544973544973
21.733333333333334,1.1,1.75,1.272108843537415,0.9973544973544973
21.766666666666666,1.1,1.75,1.2811791383219955,0.9973544973544973
21.8,1.009375,1.7277777777777779,1.272108843537415,1.2116402116402116
21.833333333333332,1.046875,1.7305555555555556,1.1179138321995465,1.3756613756613756
21.866666666666667,1.184375,1.7555555555555555,1.1133786848072562,1.3756613756613756
21.9,1.06875,1.7555555555555555,1.1133786848072562,1.3756613756613756
21.933333333333334,1.06875,1.9777777777777779,1.18140589569161,1.0317460317460319
21.966666666666665,1.053125,1.9777777777777779,1.2879818594104309,1.2764550264550265
22.0,1.021875,1.8527777777777779,1.126984126984127,1.2764550264550265
22.033333333333335,1.021875,1.8055555555555556,1.126984126984127,1.3002645502645502
22.066666666666666,1.146875,1.8055555555555556,1.0,1.2301587301587302
22.1,1.146875,1.8055555555555556,1.0,1.4193121693121693
22.133333333333333,1.1875,1.7305555555555556,1.1541950113378685,1.4193121693121693
22.166666666666668,1.1875,1.7305555555555556,1.1882086167800454,1.2685185185185186
22.2,1.1375,1.7138888888888888,1.0975056689342404,1.2685185185185186
22.233333333333334,1.1375,1.7138888888888888,1.0975056689342404,1.279100529100529
22.266666666666666,1.1125,1.8083333333333333,1.2290249433106577,1.279100529100529
22.3,1.0125,1.8416666666666666,1.2426303854875282,1.2116402116402116
22.333333333333332,1.0125,1.8888888888888888,1.0,1.2116402116402116
22.366666666666667,1.0125,1.8888888888888888,1.0,1.2116402116402116
22.4,1.05,1.7166666666666666,1.2766439909297052,0.7195767195767195
22.433333333333334,1.05,1.7166666666666666,1.2766439909297052,0.6957671957671958
22.466666666666665,1.05,1.9916666666666667,1.0,0.6957671957671958
22.5,1.05,1.7027777777777777,1.1791383219954648,0.783068783068783
22.533333333333335,1.16875,1.7027777777777777,1.1768707482993197,0.7817460317460317
22.566666666666666,1.16875,1.7027777777777777,1.1791383219954648,0.8002645502645502
22.6,0.95625,1.4222222222222223,1.0,0.8002645502645502
22.633333333333333,0.95625,1.4222222222222223,1.0,1.1507936507936507
22.666666666666668,1.00625,1.5472222222222223,1.0136054421768708,1.1507936507936507
22.7,1.00625,1.5472222222222223,1.036281179138322,0.8849206349206349
22.733333333333334,1.309375,2.0,1.018140589569161,0.9404761904761905
22.766666666666666,1.240625,1.7666666666666666,1.018140589569161,0.8611111111111112
22.8,1.109375,1.7666666666666666,1.2653061224489797,0.8611111111111112
22.833333333333332,1.109375,1.775,1.253968253968254,0.8597883597883598
22.866666666666667,1.046875,1.9861111111111112,1.0952380952380953,0.8584656084656085
22.9,1.046875,1.85,1.1315192743764173,0.791005291005291
22.933333333333334,1.14375,1.6388888888888888,1.3129251700680271,0.791005291005291
22.966666666666665,1.14375,1.7277777777777779,1.3310657596371882,0.8121693121693122
23.0,1.0125,1.9666666666666666,1.0521541950113378,0.8121693121693122
23.033333333333335,1.0125,1.9555555555555555,1.0521541950113378,0.8121693121693122
23.066666666666666,1.01875,1.6944444444444444,1.199546485260771,0.8002645502645502
23.1,1.01875,1.6944444444444444,1.2040816326530612,0.8267195767195767
23.133333333333333,1.078125,1.6972222222222222,1.1723356009070294,0.8531746031746031
23.166666666666668,1.078125,1.6972222222222222,1.18140589569161,3.9537037037037037
23.2,104.75,9.813888888888888,43.89569160997733,3.9537037037037037
23.233333333333334,104.75,9.813888888888888,43.89569160997733,6.501322751322752
23.266666666666666,0.959375,2.0,1.0,6.361111111111111
23.3,0.959375,1.8805555555555555,1.090702947845805,0.7248677248677249
23.333333333333332,1.296875,1.8805555555555555,1.0861678004535147,0.7248677248677249
23.366666666666667,1.296875,1.8805555555555555,1.090702947845805,1.0198412698412698
23.4,1.040625,2.1444444444444444,1.038548752834467,1.0277777777777777
23.433333333333334,1.040625,2.1444444444444444,1.0589569160997732,0.7076719576719577
23.466666666666665,1.009375,2.0805555555555557,1.072562358276644,0.7076719576719577
23.5,1.009375,2.0805555555555557,1.072562358276644,0.9351851851851852
23.533333333333335,0.99375,2.236111111111111,1.036281179138322,0.9444444444444444
23.566666666666666,0.99375,2.186111111111111,1.036281179138322,0.906084656084656
23.6,1.028125,1.7638888888888888,1.1383219954648527,0.906084656084656
23.633333333333333,1.028125,1.7638888888888888,1.1791383219954648,0.8994708994708994
23.666666666666668,1.103125,2.0,1.1473922902494331,0.9021164021164021
23.7,1.103125,1.8666666666666667,1.1201814058956916,0.8624338624338624
23.733333333333334,1.184375,1.8666666666666667,1.1201814058956916,0.8624338624338624
23.766666666666666,1.184375,1.8666666666666667,1.1315192743764173,0.7751322751322751
23.8,1.178125,1.5444444444444445,1.090702947845805,0.7962962962962963
23.833333333333332,1.178125,1.5333333333333334,1.090702947845805,0.7671957671957672
23.866666666666667,26.3875,1.7833333333333334,53.523809523809526,0.7671957671957672
23.9,26.3875,1.7833333333333334,53.523809523809526,12.574074074074074
23.933333333333334,91.90625,11.955555555555556,1.1564625850340136,12.57010582010582
23.966666666666665,91.90625,1.7305555555555556,1.219954648526077,0.7579365079365079
24.0,1.25,1.7305555555555556,1.1360544217687074,0.7579365079365079
24.033333333333335,1.25,1.711111111111111,1.072562358276644,0.708994708994709
24.066666666666666,1.0,1.6861111111111111,1.0657596371882085,0.708994708994709
24.1,1.0,1.8722222222222222,1.0657596371882085,0.9272486772486772
24.133333333333333,1.00625,1.5694444444444444,1.0861678004535147,0.9272486772486772
24.166666666666668,1.00625,1.5694444444444444,1.0861678004535147,0.9272486772486772
24.2,1.05625,1.7666666666666666,1.1201814058956916,0.7195767195767195
24.233333333333334,1.05625,1.7666666666666666,1.1201814058956916,1.0238095238095237
24.266666666666666,1.175,1.8194444444444444,1.1768707482993197,1.0238095238095237
24.3,1.175,1.8194444444444444,1.1768707482993197,0.9232804232804233
24.333333333333332,1.146875,1.9555555555555555,1.0430839002267573,0.917989417989418
24.366666666666667,1.196875,1.9333333333333333,1.0634920634920635,0.83994708994709
24.4,1.10625,1.9666666666666666,1.1519274376417235,0.83994708994709
24.433333333333334,1.10625,1.9666666666666666,1.1768707482993197,0.8359788359788359
24.466666666666665,1.0625,2.5277777777777777,1.018140589569161,0.8346560846560847
24.5,1.1,2.5277777777777777,1.018140589569161,0.966931216931217
24.533333333333335,1.125,2.0694444444444446,52.698412698412696,0.9947089947089947
24.566666666666666,1.125,2.0694444444444446,52.698412698412696,12.80026455026455
24.6,116.859375,12.411111111111111,1.2290249433106577,12.80026455026455
24.633333333333333,116.859375,12.411111111111111,1.2222222222222223,1.082010582010582
24.666666666666668,1.303125,1.725,1.2018140589569162,1.082010582010582
24.7,1.04375,1.725,1.2108843537414966,1.082010582010582
24.733333333333334,1.06875,1.6277777777777778,1.2335600907029478,1.0052910052910053
24.766666666666666,1.04375,1.7166666666666666,1.3537414965986394,1.0714285714285714
24.8,1.10625,1.875,1.3968253968253967,1.0740740740740742
24.833333333333332,1.10625,1.875,1.4104308390022675,1.0780423280423281
24.866666666666667,1.06875,2.2444444444444445,1.1315192743764173,1.0753968253968254
24.9,1.06875,1.8972222222222221,1.124716553287982,1.0753968253968254
24.933333333333334,1.265625,2.0277777777777777,1.215419501133787,1.1507936507936507
24.966666666666665,1.259375,2.022222222222222,1.2267573696145124,1.0767195767195767
25.0,1.178125,1.9805555555555556,1.2698412698412698,1.1296296296296295
25.033333333333335,1.178125,2.1055555555555556,1.3038548752834467,1.0224867724867726
25.066666666666666,1.05,2.0055555555555555,1.0,1.0542328042328042
25.1,1.05,2.0055555555555555,1.0136054421768708,1.0013227513227514
25.133333333333333,1.05625,1.8944444444444444,1.1043083900226758,1.0013227513227514
25.166666666666668,1.05625,1.8944444444444444,1.1111111111111112,1.066137566137566
25.2,0.9625,2.0055555555555555,1.0090702947845804,1.066137566137566
25.233333333333334,0.9625,12.769444444444444,53.34467120181406,13.015873015873016
25.266666666666666,117.71875,12.769444444444444,53.35600907029478,13.015873015873016
25.3,117.71875,1.9666666666666666,53.35600907029478,13.015873015873016
25.333333333333332,0.990625,2.0166666666666666,1.126984126984127,1.0780423280423281
25.366666666666667,0.990625,2.011111111111111,1.0997732426303855,1.0780423280423281
25.4,1.0875,2.013888888888889,1.124716553287982,1.1150793650793651
25.433333333333334,1.0625,2.15,1.1383219954648527,1.1164021164021165
25.466666666666665,1.0625,2.0277777777777777,1.0090702947845804,1.0740740740740742
25.5,0.94375,2.0277777777777777,1.0090702947845804,1.0714285714285714
25.533333333333335,0.94375,2.066666666666667,1.036281179138322,1.060846560846561
25.566666666666666,1.209375,2.111111111111111,1.036281179138322,1.1005291005291005
25.6,1.109375,2.111111111111111,1.0408163265306123,1.1071428571428572
25.633333333333333,1.271875,2.35,1.1088435374149659,1.0793650793650793
25.666666666666668,1.134375,2.061111111111111,1.1088435374149659,1.0793650793650793
25.7,1.134375,2.061111111111111,1.1088435374149659,1.0793650793650793
25.733333333333334,1.115625,2.311111111111111,1.1360544217687074,1.0383597883597884
25.766666666666666,1.115625,1.9777777777777779,1.1360544217687074,1.1203703703703705
25.8,1.103125,2.161111111111111,1.1655328798185942,1.1203703703703705
25.833333333333332,1.115625,2.161111111111111,1.1678004535147393,1.0092592592592593
25.866666666666667,1.040625,2.1055555555555556,1.0521541950113378,1.003968253968254
25.9,1.140625,2.2083333333333335,1.2426303854875282,1.0833333333333333
25.933333333333334,1.140625,1.825,1.3900226757369614,1.0833333333333333
25.966666666666665,1.140625,1.825,1.3900226757369614,1.0833333333333333
26.0,118.228125,12.316666666666666,53.91609977324263,13.335978835978835
26.033333333333335,1.165625,1.7777777777777777,53.91609977324263,0.9246031746031746
26.066666666666666,1.165625,1.7777777777777777,1.2312925170068028,0.9246031746031746
26.1,1.090625,1.7777777777777777,1.253968253968254,0.9246031746031746
26.133333333333333,1.090625,2.0833333333333335,1.1496598639455782,0.8849206349206349
26.166666666666668,1.090625,2.0833333333333335,1.1791383219954648,0.7420634920634921
26.2,1.2125,1.961111111111111,1.1111111111111112,0.7407407407407407
26.233333333333334,1.20625,1.961111111111111,1.1111111111111112,1.1785714285714286
26.266666666666666,1.0375,2.1333333333333333,1.0680272108843538,1.1785714285714286
26.3,1.0375,2.1333333333333333,1.1133786848072562,1.060846560846561
26.333333333333332,1.146875,1.988888888888889,1.2494331065759636,1.0555555555555556
26.366666666666667,1.146875,1.988888888888889,1.290249433106576,1.1613756613756614
26.4,1.06875,2.15,1.0612244897959184,1.1137566137566137
26.433333333333334,1.06875,2.033333333333333,1.0612244897959184,1.1256613756613756
26.466666666666665,1.075,1.9861111111111112,1.219954648526077,1.1256613756613756
26.5,1.0125,1.9861111111111112,1.219954648526077,1.1256613756613756
26.533333333333335,1.0125,2.111111111111111,1.3038548752834467,0.7711640211640212
26.566666666666666,1.10625,2.061111111111111,1.1564625850340136,0.7711640211640212
26.6,1.10625,2.111111111111111,1.435374149659864,0.7486772486772487
26.633333333333333,1.10625,2.111111111111111,1.4149659863945578,0.7936507936507936
26.666666666666668,1.115625,2.236111111111111,1.0612244897959184,0.7936507936507936
26.7,1.128125,2.1305555555555555,1.1156462585034013,1.0687830687830688
26.733333333333334,1.128125,2.1305555555555555,1.2222222222222223,1.0687830687830688
26.766666666666666,1.128125,2.1305555555555555,1.2448979591836735,0.9272486772486772
26.8,1.090625,2.1277777777777778,1.0,0.9695767195767195
26.833333333333332,1.090625,2.013888888888889,1.0793650793650793,1.0449735449735449
26.866666666666667,1.203125,2.013888888888889,1.072562358276644,1.0449735449735449
26.9,1.203125,2.013888888888889,1.129251700680272,1.0449735449735449
26.933333333333334,1.271875,2.063888888888889,1.1133786848072562,1.0052910052910053
26.966666666666665,1.271875,2.147222222222222,1.1337868480725624,1.1097883597883598
27.0,1.1,2.0694444444444446,1.1088435374149659,1.1097883597883598
27.033333333333335,1.1,2.0694444444444446,1.1133786848072562,1.0436507936507937
27.066666666666666,0.95625,2.0944444444444446,1.0,1.0171957671957672
27.1,1.18125,2.0944444444444446,1.0,1.0502645502645502
27.133333333333333,1.18125,1.7444444444444445,1.2018140589569162,1.1005291005291005
27.166666666666668,1.05625,1.9638888888888888,1.2063492063492063,1.0727513227513228
27.2,1.05625,1.9777777777777779,1.0,1.0806878306878307
27.233333333333334,1.1,1.9638888888888888,1.0,1.1706349206349207
27.266666666666666,1.1,2.0305555555555554,1.038548752834467,1.1706349206349207
27.3,1.1,2.0305555555555554,1.038548752834467,1.126984126984127
27.333333333333332,1.0375,2.4055555555555554,1.0294784580498866,1.1322751322751323
27.366666666666667,1.0375,2.261111111111111,1.0294784580498866,0.6759259259259259
27.4,0.96875,2.0833333333333335,1.2879818594104309,0.6759259259259259
27.433333333333334,0.96875,2.0833333333333335,1.3696145124716552,0.7923280423280423
27.466666666666665,1.046875,1.7638888888888888,1.036281179138322,0.7923280423280423
27.5,1.046875,1.836111111111111,1.036281179138322,1.056878306878307
27.533333333333335,1.11875,1.836111111111111,1.1791383219954648,1.056878306878307
27.566666666666666,1.11875,1.9361111111111111,1.034013605442177,1.0925925925925926
27.6,1.015625,1.9111111111111112,1.034013605442177,1.0925925925925926
27.633333333333333,1.015625,1.7972222222222223,1.0861678004535147,1.093915343915344
27.666666666666668,1.0625,1.7972222222222223,1.0657596371882085,1.093915343915344
27.7,1.115625,1.7972222222222223,1.0657596371882085,1.093915343915344
27.733333333333334,1.115625,1.863888888888889,1.1473922902494331,1.0132275132275133
27.766666666666666,1.115625,1.863888888888889,1.2471655328798186,1.082010582010582
27.8,1.13125,1.7472222222222222,1.2585034013605443,1.0806878306878307
27.833333333333332,1.13125,1.738888888888889,1.290249433106576,0.9986772486772487
27.866666666666667,1.134375,1.9111111111111112,1.0113378684807257,0.9867724867724867
27.9,1.090625,1.8527777777777779,1.163265306122449,1.0753968253968254
27.933333333333334,1.090625,1.8527777777777779,1.2653061224489797,1.0793650793650793
27.966666666666665,1.090625,1.8527777777777779,1.2675736961451247,0.7261904761904762
28.0,1.09375,1.95,1.0226757369614512,0.7261904761904762
28.033333333333335,1.078125,1.8583333333333334,1.342403628117914,0.7870370370370371
28.066666666666666,1.565625,1.863888888888889,1.3219954648526078,0.7870370370370371
28.1,1.56875,1.863888888888889,1.27437641723356,0.7870370370370371
28.133333333333333,1.0875,1.9972222222222222,1.2063492063492063,0.701058201058201
28.166666666666668,1.0875,1.9972222222222222,1.219954648526077,0.6613756613756614
28.2,1.203125,1.836111111111111,1.4104308390022675,0.6613756613756614
28.233333333333334,1.2125,1.836111111111111,1.4058956916099774,1.0515873015873016
28.266666666666666,1.2375,2.0,1.253968253968254,1.0224867724867726
28.3,1.2125,2.0,1.253968253968254,1.1005291005291005
28.333333333333332,1.0875,1.7666666666666666,1.2335600907029478,1.1005291005291005
28.366666666666667,1.109375,1.9194444444444445,1.2335600907029478,0.9814814814814815
28.4,1.109375,1.9194444444444445,1.2335600907029478,0.9814814814814815
28.433333333333334,1.109375,1.9194444444444445,1.4489795918367347,1.0211640211640212
28.466666666666665,1.14375,1.8416666666666666,1.3333333333333333,1.0211640211640212
28.5,1.13125,1.8416666666666666,1.3582766439909297,0.9841269841269841
28.533333333333335,1.1875,1.9111111111111112,1.308390022675737,0.9907407407407407
28.566666666666666,1.196875,1.9111111111111112,1.0702947845804989,1.037037037037037
28.6,1.15625,1.9555555555555555,1.2358276643990929,1.037037037037037
28.633333333333333,1.021875,1.9555555555555555,1.2630385487528344,0.9841269841269841
28.666666666666668,1.03125,2.0055555555555555,1.036281179138322,0.9841269841269841
28.7,1.0625,2.0055555555555555,1.036281179138322,1.037037037037037
28.733333333333334,1.0625,1.825,1.4784580498866213,1.037037037037037
28.766666666666666,1.0625,1.825,1.5442176870748299,0.6798941798941799
28.8,1.309375,1.7222222222222223,1.1678004535147393,0.6798941798941799
28.833333333333332,1.134375,1.7305555555555556,1.2086167800453516,0.6957671957671958
28.866666666666667,1.13125,1.8666666666666667,1.0997732426303855,0.6957671957671958
28.9,1.178125,1.8666666666666667,1.1043083900226758,0.6957671957671958
28.933333333333334,1.025,2.0,1.0,0.7619047619047619
28.966666666666665,1.06875,2.0027777777777778,1.0,0.7658730158730159
29.0,1.090625,1.9527777777777777,1.2222222222222223,0.671957671957672
29.033333333333335,1.075,2.047222222222222,1.2426303854875282,0.671957671957672
29.066666666666666,1.075,2.183333333333333,1.3650793650793651,0.6706349206349206
29.1,1.075,2.183333333333333,1.4104308390022675,0.7857142857142857
29.133333333333333,1.121875,2.227777777777778,1.1587301587301588,0.7857142857142857
29.166666666666668,1.121875,2.283333333333333,1.18140589569161,0.7685185185185185
29.2,1.071875,1.9833333333333334,1.0,0.7685185185185185
